true_pos,obs_pos,true_var
 49, 27,15
 49, 27,15
 49, 27,15
 49, 27,15
 49, 27,15
 49, 27,15
 49, 27,15
 49, 27,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 49,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 31,15
 49, 51,15
 49, 51,15
 49, 51,15
 49, 51,15
 49, 51,15
 49, 51,15
 49, 32,15
 49, 32,15
 49, 32,15
 49, 32,15
 49, 32,15
 49, 32,15
 49, 32,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 69,15
 49, 61,15
 49, 61,15
 49, 61,15
 49, 61,15
 49, 61,15
 49, 61,15
 49, 61,15
 49, 61,15
 49, 61,15
 49, 61,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 80,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 66,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 62,15
 49, 18,15
 49, 18,15
 49, 18,15
 49, 18,15
 49, 18,15
 49, 18,15
 49, 18,15
 49, 18,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 30,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 38,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 44,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 29,15
 49, 59,15
 49, 59,15
 49, 59,15
 49, 59,15
 49, 59,15
 49, 59,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 47,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 49, 41,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 86,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 63,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 62,15
 64, 67,15
 64, 67,15
 64, 67,15
 64, 67,15
 64, 67,15
 64, 67,15
 64, 67,15
 64, 67,15
 64, 60,15
 64, 60,15
 64, 60,15
 64, 60,15
 64, 60,15
 64, 60,15
 64, 60,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 77,15
 64, 77,15
 64, 77,15
 64, 77,15
 64, 77,15
 64, 77,15
 64, 77,15
 64, 77,15
 64, 77,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 40,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 42,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 55,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 70,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 59,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 95,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 48,15
 64, 51,15
 64, 51,15
 64, 51,15
 64, 51,15
 64, 51,15
 64, 51,15
 64, 51,15
 64, 51,15
 64, 51,15
 64, 51,15
 64, 37,15
 64, 37,15
 64, 37,15
 64, 37,15
 64, 37,15
 64, 37,15
 64, 37,15
 64, 37,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 66,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 76,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 58,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 80,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 61,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 68,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 79,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 73,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 69,15
 64, 85,15
 64, 85,15
 64, 85,15
 64, 85,15
 64, 85,15
 64, 85,15
 64, 85,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 64, 50,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,358,15
 19,339,15
 19,339,15
 19,339,15
 19,339,15
 19,339,15
 19,339,15
 19,339,15
 19,339,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,  5,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19,357,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 29,15
 19, 35,15
 19, 35,15
 19, 35,15
 19, 35,15
 19, 35,15
 19, 35,15
 19, 35,15
 19, 35,15
 19, 35,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,349,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19,353,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 33,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 38,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 41,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  9,15
 19,  3,15
 19,  3,15
 19,  3,15
 19,  3,15
 19,  3,15
 19,  3,15
 19,  3,15
 19,  3,15
 19,  3,15
 19,  3,15
 19,  3,15
 19,  3,15
 19,  3,15
 19, 27,15
 19, 27,15
 19, 27,15
 19, 27,15
 19, 27,15
 19, 27,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19, 30,15
 19,356,15
 19,356,15
 19,356,15
 19,356,15
 19,356,15
 19,356,15
 19,356,15
 19,356,15
 19,356,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 17,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 11,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 28,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 36,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 37,15
 19, 26,15
 19, 26,15
 19, 26,15
 19, 26,15
 19, 26,15
 19, 26,15
 19, 26,15
 19, 26,15
 19, 26,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 13,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
 19, 12,15
